,Unnamed: 0,Sub,Version,Type,ID,RT1,RT2,RT3,RT4,RT5,RT6,Ans,AnsSpeed
732,732,8,B,2,32,0.383711442832,0.317204617284,0.383765126709,0.367093519293,0.417166762258,1.40037594504,1,1.53424656452
733,733,8,B,3,61,0.350596779201,0.383924204682,0.333825698704,0.367146808436,0.333802014648,0.317250801207,1,0.667093637705
734,734,8,B,1,64,0.350437701243,0.317053828738,0.332569653852,0.318365136423,0.350606252832,0.617089867999,1,2.93377462008
735,735,8,B,2,26,0.317154880744,0.333743593947,0.317146196598,0.350324017723,0.365840237573,0.334979507359,1,0.967071256266
736,736,8,B,1,62,0.317026197328,0.300648667035,0.350332701884,0.450530108574,1.21713549929,0.850313162533,1,3.78373923214
737,737,8,B,2,25,0.333707673111,0.333745172902,0.33367806804,0.317040407768,0.883510325657,0.98374799524,1,0.550478437828
738,738,8,B,1,58,0.38380223175,0.350358359618,0.383884336508,0.43379731731,0.900144038591,0.450449977492,1,0.683679587775
739,739,8,B,1,57,0.400548838705,0.366986941008,0.41684386952,0.633617002633,0.450418003995,0.983764179342,1,1.61710013109
740,740,8,B,3,58,0.500423747377,0.417018736858,0.433897579846,0.433832053939,0.350387175247,0.550699489089,1,0.583509417775
741,741,8,B,2,30,0.333788593678,0.333730567727,0.333685962731,0.333725830904,0.367045756429,0.400476602314,1,0.784037651349
742,742,8,B,1,59,0.333801619912,0.367141282157,0.366820757816,0.517079960162,0.333728199315,0.450395109408,1,1.01704778931
743,743,8,B,3,64,0.433826922381,0.383733153227,0.367023256564,0.40016752528,0.350653226225,0.400033710321,1,0.583389418505
744,744,8,B,3,45,0.450516292854,0.433728238786,0.43374126502,0.40034397156,0.367095492969,0.333753857049,1,0.733690857436
745,745,8,B,2,12,0.3671235191,0.400431602597,0.400533049338,0.383907231095,0.45050958237,1.15061367383,1,1.9005229836
746,746,8,B,1,47,0.367067072089,0.400248445832,0.41715649917,0.334023065909,0.400441076214,0.43393231646,1,1.38372644274
747,747,8,B,2,16,0.383522365053,0.317061328707,0.350477964152,0.350276649595,0.433725080919,0.600065368009,1,0.867110690233
748,748,8,B,1,48,0.350367833249,0.333718725684,0.333695436362,0.367093914028,0.383742626844,0.433735344006,1,3.53379735678
749,749,8,B,1,41,0.46713184801,0.400441865699,0.350498885076,0.333644910352,0.36720246599,0.383765126724,1,1.2170758944
750,750,8,B,2,13,0.417072026001,0.333793725236,0.41685886943,0.383675916732,0.400441470949,0.400559101792,1,0.583756521504
751,751,8,B,2,14,0.35065993671,0.400332919002,0.417101631087,0.350398227791,0.483846086732,0.433746396564,1,0.750270886478
752,752,8,B,3,46,0.367168913566,0.333660699718,0.317061328707,0.383833810498,0.450348136001,0.366988125214,1,0.617009342182
753,753,8,B,3,43,0.350462964241,0.383711048111,0.349935599079,0.333789777884,0.350064282509,0.350397438335,1,0.633549503051
754,754,8,B,1,42,0.350444806463,0.350385201571,0.433950079518,0.383827494748,0.433811133014,0.416715186104,1,1.58375770571
755,755,8,B,1,44,0.433810738265,0.400317129621,0.417055052429,0.417029394695,0.450373004278,0.48380069228,1,1.56697478319
756,756,8,B,2,10,0.433554555653,0.367059572134,0.400458444536,0.383870520804,0.467162242552,0.400523970442,1,0.98377641612
757,757,8,B,1,45,0.383602101399,0.400360155676,0.433815475088,0.383757626769,0.400455681389,0.383745389991,1,2.43365876553
758,758,8,B,1,43,0.366942336012,0.616769343658,0.400587522687,0.450449188007,0.400460418197,0.716980171303,1,0.683746297887
759,759,8,B,2,9,0.417026236813,0.467416056767,0.417317156054,0.467136190069,0.433826527646,1.08383211315,1,0.58339691846
761,761,8,B,3,47,0.400628969801,0.400375550307,0.333382806712,0.367029967048,0.433773633253,0.383409076283,1,0.983764968812
762,762,8,B,3,41,0.400465549756,0.383741047917,0.350346517589,0.350438885434,0.350103361212,0.367222992165,1,0.600351550456
763,763,8,B,3,44,0.333768462224,0.400096078345,0.417157683376,0.333660699733,0.383789994972,0.400339629472,1,0.800284919285
764,764,8,B,1,46,0.450434582832,0.383713416508,0.417132025628,0.450489845651,0.483833849983,1.50066848271,1,2.5840008621
765,765,8,B,2,15,0.400439102552,0.383690127186,0.366746153013,0.350327175605,0.35038993838,0.333895566684,1,0.833672344394
766,766,8,B,3,42,0.400636075006,0.367231281605,0.400356208324,0.417053078752,0.400154499031,0.367087598279,1,0.800377287145
767,767,8,B,2,11,0.400516865222,0.333766488548,0.45058023982,0.450286557447,0.45045313536,,1,0.783698179759
